,university,course,type,review,votes,students,difficulty
863,Sungkyunkwan University,The Fundamental of Data-Driven Investment,COURSE,,,,Beginner
864,École Polytechnique Fédérale de Lausanne,Functional Programming Principles in Scala (Scala 2 version),COURSE,,,,Intermediate
865,University of Washington,Machine Learning: Clustering & Retrieval,COURSE,4.6,2217,84000,Mixed
866,Northwestern University,Predictive Analytics in Finance Using Python,COURSE,4.9,87,7300,Intermediate
867,Coursera Project Network,TensorFlow for NLP: Semantic Similarity in Texts,GUIDED PROJECT,3.2,14,,Intermediate
868,Coursera Project Network,Python Velocity Fast Coding Fundamentals,GUIDED PROJECT,4.2,14,,Beginner
869,Coursera Project Network,Exploratory Data Analysis with Seaborn,GUIDED PROJECT,4.6,335,8400,Intermediate
870,Coursera Project Network,Medical Image Classification using Tensorflow,GUIDED PROJECT,,,,Advanced
871,Coursera Project Network,Build Space Invaders using Pygame,GUIDED PROJECT,,,,Intermediate
872,Google Cloud,Python for Corporate Strategy and Data-Driven Decisions,COURSE,4.3,22,1600,Intermediate
873,Coursera Project Network,Python for Business Finance,GUIDED PROJECT,4.5,50,2300,Intermediate
874,Coursera Project Network,Use Jenkins to Automate Software Build and Test,GUIDED PROJECT,3.3,12,,Intermediate
875,Alberta Machine Intelligence Institute,Machine Learning Algorithms: Supervised Learning Tip to Tail,COURSE,4.7,340,11000,Mixed
876,Coursera Project Network,Diabetes Prediction With Pyspark MLLIB,GUIDED PROJECT,4.6,8,,Intermediate
877,Universidad de los Andes,Python PowerStart Beginner Crash Course,COURSE,4.4,257,30000,Beginner
878,Moscow Institute of Physics and Technology,Financial Modeling with Python,COURSE,4.7,1426,20000,Intermediate
879,Moscow Institute of Physics and Technology,Advanced Machine Learning Algorithms and Theory,COURSE,4.7,319,3600,Advanced
880,IBM,Advanced Python for Financial Applications,COURSE,4.5,39,2100,Advanced
881,University of California San Diego,Design Thinking and Predictive Analytics for Data Products,COURSE,4.5,61,7400,Intermediate
882,Coursera Project Network,Build a Classification Model using PyCaret,GUIDED PROJECT,,,,Beginner
883,Coursera Project Network,Covid-19 Death Medical Analysis & Visualization using Plotly,GUIDED PROJECT,,,,Beginner
884,Coursera Project Network,Introduction to C++ Programming: Build a Calculator,GUIDED PROJECT,4.2,22,,Beginner
885,Coursera Project Network,Data-Driven Decisions with Python,GUIDED PROJECT,4.8,52,4400,Beginner
886,Coursera Project Network,Interpretable Machine Learning Applications: Part 4,GUIDED PROJECT,,,,Intermediate
887,Coursera Project Network,Create Custom Layers in Keras,GUIDED PROJECT,4.6,98,3700,Intermediate
888,Coursera Project Network,Neural Style Transfer with TensorFlow,GUIDED PROJECT,4.6,110,4100,Intermediate
889,Coursera Project Network,Creando un modelo de lenguaje natural con Spacy,GUIDED PROJECT,,,,Intermediate
890,University of Michigan,Prediction Models with Sports Data,COURSE,,,,Mixed
891,Universidad Nacional Autónoma de México,Python for Economic Data Analysis,COURSE,4.1,84,5900,Intermediate
892,Universidad Nacional Autónoma de México,Beginner Python Code Journey,COURSE,4.6,15,3500,Beginner
893,Coursera Project Network,Your First Python Project,GUIDED PROJECT,4.6,397,16000,Beginner
894,Universitat Pompeu Fabra of Barcelona,Audio Signal Processing for Music Applications,COURSE,4.8,263,44000,Intermediate
895,DeepLearning.AI,Analyze Datasets and Train ML Models using AutoML,COURSE,,,,Advanced
896,Wesleyan University,Data Analysis Tools,COURSE,4.5,395,42000,Mixed
897,University of Minnesota,Building ML Apps with Streamlit,COURSE,4.1,170,6900,Intermediate
898,Northwestern University,Python for Real Estate Investment Analytics,COURSE,4.7,62,5400,Intermediate
899,Alberta Machine Intelligence Institute,Optimizing Machine Learning Performance,COURSE,4.6,36,5100,Mixed
900,Coursera Community Project Network,Time series forecasting with Prophet,GUIDED PROJECT,4.2,10,,Intermediate
901,Moscow Institute of Physics and Technology,1C:Enterprise Junior Developer Course,COURSE,,,,Beginner
902,Alberta Machine Intelligence Institute,Data for Machine Learning,COURSE,4.4,83,6000,Intermediate
903,Wesleyan University,Regression Modeling in Practice,COURSE,4.4,268,33000,Mixed
904,Northwestern University,Python for Financial Reporting Automation,COURSE,4.9,39,4400,Intermediate
905,IBM,"AI Workflow: Machine Learning, Visual Recognition and NLP",COURSE,4.5,60,2600,Advanced
906,DeepLearning.AI,"Build, Train, and Deploy ML Pipelines using BERT",COURSE,,,,Advanced
907,Google Cloud,Google Cloud Platform Big Data and Machine Learning Fundamentals em Português Brasileiro,COURSE,4.8,58,,Intermediate
908,New York Institute of Finance,Introduction to Risk Management,COURSE,,,,Beginner
909,University of Pennsylvania,Smart Business with Python,COURSE,4.6,103,,Mixed
910,Coursera Project Network,Create a Superhero Name Generator with TensorFlow,GUIDED PROJECT,,,,Intermediate
911,Alibaba Cloud Academy,Big Data Analysis Deep Dive,COURSE,,,,Intermediate
912,IBM,Machine Learning Rapid Prototyping with IBM Watson Studio,COURSE,,,,Intermediate
913,Universidad Nacional Autónoma de México,Creatividad computacional,COURSE,,,2300,Intermediate
914,Coursera Project Network,Jet Fighters Game using Pygame,GUIDED PROJECT,,,,Beginner
915,Coursera Project Network,Tracking Objects in Video with Particle Filters,GUIDED PROJECT,,,,Advanced
916,Google Cloud,Serverless Data Analysis with Google BigQuery and Cloud Dataflow em Português Brasileiro,COURSE,4.7,18,,Intermediate
917,Coursera Project Network,Intro to Programming With C#: Build A Word Guessing Game,GUIDED PROJECT,,,,Beginner
918,École Polytechnique Fédérale de Lausanne,Functional Program Design in Scala (Scala 2 version),COURSE,,,,Intermediate
919,Google Cloud,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform em Português Brasileiro,COURSE,4.6,13,,Intermediate
920,Coursera Project Network,Python for Real Estate Investment Analytics,GUIDED PROJECT,4.6,76,3000,Intermediate
921,Coursera Project Network,Data Visualization for Business with Python,GUIDED PROJECT,4.8,97,3800,Intermediate
922,Coursera Project Network,A Geometrical Approach to Genome Analysis: Skew & Z-Curve,GUIDED PROJECT,,,,Intermediate
923,Google Cloud,Serverless Machine Learning with Tensorflow on Google Cloud Platform auf Deutsch,COURSE,,,,Intermediate
924,Coursera Project Network,Program Automation of devices using Packet Tracer,GUIDED PROJECT,,,,Beginner
925,Coursera Project Network,تعلم C عن طريق عمل function تقوم برسم شكل شجرة,GUIDED PROJECT,,,,Beginner
926,Coursera Project Network,Build a Clustering Model using PyCaret,GUIDED PROJECT,,,,Beginner
927,Coursera Project Network,Curso Completo de Deep Learning,GUIDED PROJECT,,,,Intermediate
928,Google Cloud,Serverless Machine Learning with Tensorflow on Google Cloud Platform em Português Brasileiro,COURSE,4.4,13,,Intermediate
929,Coursera Project Network,Fast Typer Game using Pygame,GUIDED PROJECT,,,,Beginner
930,Coursera Project Network,Explorando lenguaje natural con NLTK,GUIDED PROJECT,,,,Beginner
931,Coursera Project Network,تعلم C عن طريق عمل Array-based Stack,GUIDED PROJECT,,,,Beginner
932,DeepLearning.AI,Optimize ML Models and Deploy Human-in-the-Loop Pipelines,COURSE,,,,Advanced
933,Coursera Project Network,Visualization of UK accidents using Plotly Express,GUIDED PROJECT,,,,Intermediate
934,Coursera Project Network,Redes neuronales convolucionales con Keras,GUIDED PROJECT,,,,Intermediate
935,Coursera Project Network,تحليل المجموعات الهرمية باستخدام المسافات الإقليدية,GUIDED PROJECT,,,,Intermediate
936,DeepLearning.AI,Practical Data Science,SPECIALIZATION,,,,Advanced
937,Coursera Project Network,أساسيات تحليل البيانات باستخدام بايثون وباندا,GUIDED PROJECT,,,,Beginner
938,Coursera Project Network,Getting Started with Tensorflow.js,GUIDED PROJECT,,,,Intermediate
939,Coursera Project Network,تعلّم أساسيات البرمجة بلغة بايثون من خلال التطبيق العملي,GUIDED PROJECT,,,,Beginner
940,IBM,تحليل البيانات باستخدام بايثون,COURSE,,,,Beginner
941,IBM,التعلّم الآلي باستخدام لغة بايثون,COURSE,,,,Intermediate
942,Coursera Project Network,تعرَف على هياكل البيانات في بايثون من خلال التطبيق العملي,GUIDED PROJECT,,,,Beginner
943,University of London,Bachelor of Science in Computer Science,DEGREE,,,,
944,University of Michigan,Master of Applied Data Science,DEGREE,,,,
945,University of Pennsylvania,Master of Computer and Information Technology,DEGREE,,,,
946,University of Illinois,Master of Business Administration (iMBA),DEGREE,,,,
947,University of Illinois at Urbana-Champaign,Master of Science in Accounting,DEGREE,,,,
948,Coursera Project Network,Tensorflow Neural Networks using Deep Q-Learning Techniques,GUIDED PROJECT,2.7,17,,Advanced
